GeneratorName=FCCS 3.0,GeneratorVersion=3.0.0,DateCreated=11/18/2017
fuelbed_number,filename,cover_type,ecoregion,overstory_loading,midstory_loading,understory_loading,snags_c1_foliage_loading,snags_c1wo_foliage_loading,snags_c1_wood_loading,snags_c2_loading,snags_c3_loading,shrubs_primary_loading,shrubs_secondary_loading,shrubs_primary_perc_live,shrubs_secondary_perc_live,nw_primary_loading,nw_secondary_loading,nw_primary_perc_live,nw_secondary_perc_live,w_sound_0_quarter_loading,w_sound_quarter_1_loading,w_sound_1_3_loading,w_sound_3_9_loading,w_sound_9_20_loading,w_sound_gt20_loading,w_rotten_3_9_loading,w_rotten_9_20_loading,w_rotten_gt20_loading,w_stump_sound_loading,w_stump_rotten_loading,w_stump_lightered_loading,litter_depth,litter_loading,lichen_depth,lichen_loading,moss_depth,moss_loading,basal_accum_loading,squirrel_midden_loading,ladderfuels_loading,duff_lower_depth,duff_lower_loading,duff_upper_depth,duff_upper_loading,pile_clean_loading,pile_dirty_loading,pile_vdirty_loading,Total_available_fuel_loading,efg_natural,efg_activity
11111,fuelbed_11111.xml,66,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,90.000000,0.000000,0.800000,0.000000,90.000000,0.000000,0.050000,0.040000,0.040000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.730000,11,11
11112,fuelbed_11112.xml,66,230.000000,0.077624,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.800000,0.000000,90.000000,0.000000,0.100000,0.090000,0.090000,0.200000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.657624,11,11
11113,fuelbed_11113.xml,66,230.000000,0.291090,0.000000,0.271569,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.700000,0.000000,90.000000,0.000000,0.190000,0.170000,0.170000,0.400000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.792659,11,11
11114,fuelbed_11114.xml,66,230.000000,0.970299,0.000000,0.258637,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.700000,0.000000,90.000000,0.000000,0.240000,0.350000,0.350000,0.600000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.568937,11,11
11115,fuelbed_11115.xml,66,230.000000,1.358418,0.000000,0.258637,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.290000,0.350000,0.350000,0.600000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.107056,11,11
11116,fuelbed_11116.xml,66,230.000000,1.358418,0.000000,0.258637,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.350000,0.350000,0.350000,0.600000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.117056,11,11
11121,fuelbed_11121.xml,66,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.700000,0.000000,90.000000,0.000000,0.070000,0.040000,0.050000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.810000,11,11
11122,fuelbed_11122.xml,66,230.000000,0.388120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.700000,0.000000,90.000000,0.000000,0.100000,0.090000,0.100000,0.500000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.638120,11,11
11123,fuelbed_11123.xml,66,230.000000,1.455449,0.000000,0.543139,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.300000,0.170000,0.210000,0.800000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,10.328588,11,11
11124,fuelbed_11124.xml,66,230.000000,2.425748,0.000000,0.517275,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.350000,0.350000,0.420000,1.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,12.663023,11,11
11125,fuelbed_11125.xml,66,230.000000,3.396047,0.000000,0.517275,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.350000,0.350000,0.420000,1.500000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.100000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,14.783322,11,11
11126,fuelbed_11126.xml,66,230.000000,3.396047,0.000000,0.517275,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.400000,0.350000,0.420000,2.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.300000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,15.983322,11,11
11131,fuelbed_11131.xml,66,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.100000,0.110000,0.200000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.310000,11,11
11132,fuelbed_11132.xml,66,230.000000,1.798157,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.200000,0.220000,0.400000,0.800000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,13.528157,11,11
11133,fuelbed_11133.xml,66,230.000000,4.720162,0.000000,1.086277,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.500000,0.450000,0.450000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,20.706440,11,11
11134,fuelbed_11134.xml,66,230.000000,7.866936,0.000000,1.034550,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.550000,0.890000,0.500000,1.500000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,26.591486,11,11
11135,fuelbed_11135.xml,66,230.000000,11.013712,0.000000,1.034550,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.550000,0.890000,0.550000,2.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.300000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,30.438263,11,11
11136,fuelbed_11136.xml,66,230.000000,11.013712,0.000000,1.034550,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.600000,0.890000,0.600000,2.500000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,31.438263,11,11
13141,fuelbed_13141.xml,90,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.500000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.300000,0.700000,0.350000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,8.500000,11,11
13142,fuelbed_13142.xml,90,230.000000,15.869255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.500000,0.900000,0.400000,0.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.070000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,28.349255,11,11
13143,fuelbed_13143.xml,90,230.000000,15.869255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.700000,1.000000,0.450000,1.000000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,31.079256,11,11
13144,fuelbed_13144.xml,90,230.000000,15.869255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.750000,1.200000,0.550000,2.000000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,31.629255,11,11
13145,fuelbed_13145.xml,90,230.000000,15.869255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.750000,1.410000,0.650000,2.500000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,30.539255,11,11
13146,fuelbed_13146.xml,90,230.000000,15.869255,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.800000,1.410000,0.750000,3.000000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,28.139256,11,11
15131,fuelbed_15131.xml,89,230.000000,0.099037,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,17.149038,11,11
15132,fuelbed_15132.xml,89,230.000000,0.233029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.300000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,19.483028,11,11
15133,fuelbed_15133.xml,89,230.000000,0.466057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000001,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.800000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,26.216059,11,11
15134,fuelbed_15134.xml,89,230.000000,1.165143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,35.415142,11,11
15135,fuelbed_15135.xml,89,230.000000,1.165143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,35.915142,11,11
15136,fuelbed_15136.xml,89,230.000000,1.165143,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.750000,0.880000,0.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,36.215141,11,11
15141,fuelbed_15141.xml,74,230.000000,0.722922,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,12.000001,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.490000,0.180000,0.170000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.800000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,17.062923,11,11
15142,fuelbed_15142.xml,74,230.000000,0.153621,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.990000,0.350000,0.340000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,8.633621,11,11
15143,fuelbed_15143.xml,74,230.000000,0.361461,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.980000,0.710000,0.690000,0.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.300000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,13.741462,11,11
15144,fuelbed_15144.xml,74,230.000000,1.807304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,1.000000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,34.547306,11,11
15145,fuelbed_15145.xml,74,230.000000,1.807304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,2.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,37.047306,11,11
15146,fuelbed_15146.xml,74,230.000000,1.807304,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,20.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.960000,1.410000,1.370000,2.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.000000,0.000000,0.000000,0.000000,37.347305,11,11
16100,fuelbed_16100.xml,90,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.200000,0.200000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.780000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,11.480000,11,11
16900,fuelbed_16900.xml,90,220.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.460000,0.000000,80.000000,0.000000,0.010000,0.000000,90.000000,0.000000,0.200000,0.200000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.260000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.600000,0.000000,0.000000,0.000000,4.230000,11,11
17100,fuelbed_17100.xml,283,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,13,13
21111,fuelbed_21111.xml,67,230.000000,0.043124,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.090000,0.090000,0.090000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.543124,11,11
21112,fuelbed_21112.xml,67,230.000000,0.215622,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.110000,0.090000,0.090000,0.300000,0.150000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.755622,11,11
21113,fuelbed_21113.xml,67,230.000000,0.970299,0.000000,0.181122,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.130000,0.170000,0.170000,0.600000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.421422,11,11
