GeneratorName=FCCS 3.0,GeneratorVersion=3.0.0,DateCreated=11/18/2017
21114,fuelbed_21114.xml,67,230.000000,1.617165,0.000000,0.172498,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.140000,0.350000,0.350000,0.750000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.129663,11,11
21115,fuelbed_21115.xml,67,230.000000,1.617165,0.000000,0.172498,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.150000,0.350000,0.350000,1.000000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.489663,11,11
21116,fuelbed_21116.xml,67,230.000000,1.617165,0.000000,0.172498,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.160000,0.350000,0.350000,1.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.100000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.199663,11,11
21121,fuelbed_21121.xml,67,230.000000,0.060374,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.100000,0.200000,0.150000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.760374,11,11
21122,fuelbed_21122.xml,67,230.000000,0.646866,0.000000,0.059296,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.160000,0.250000,0.200000,1.000000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.026163,11,11
21123,fuelbed_21123.xml,67,230.000000,1.940598,0.000000,0.113202,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.230000,0.300000,0.240000,1.250000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,10.123799,11,11
21124,fuelbed_21124.xml,67,230.000000,3.234330,0.000000,0.107811,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.290000,0.350000,0.320000,1.500000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,0.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,13.552141,11,11
21125,fuelbed_21125.xml,67,230.000000,3.234330,0.000000,0.107811,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.310000,0.450000,0.350000,1.750000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,14.052141,11,11
21126,fuelbed_21126.xml,67,230.000000,3.234330,0.000000,0.107811,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.320000,0.450000,0.400000,2.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,14.562141,11,11
21131,fuelbed_21131.xml,67,230.000000,0.121271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.450000,0.000000,90.000000,0.000000,0.120000,0.120000,0.250000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.211271,11,11
21132,fuelbed_21132.xml,67,230.000000,0.862488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,90.000000,0.000000,0.450000,0.000000,90.000000,0.000000,0.200000,0.160000,0.300000,0.800000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,10.532489,11,11
21133,fuelbed_21133.xml,67,230.000000,1.940598,0.000000,0.477505,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.280000,0.320000,0.350000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,17.718102,11,11
21134,fuelbed_21134.xml,67,230.000000,3.234330,0.000000,0.454766,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.360000,0.650000,0.400000,1.500000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,22.049097,11,11
21135,fuelbed_21135.xml,67,230.000000,3.234330,0.000000,0.454766,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.400000,0.650000,0.450000,2.000000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,2.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,22.739098,11,11
21136,fuelbed_21136.xml,67,230.000000,3.234330,0.000000,0.454766,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,90.000000,0.000000,0.100000,0.000000,90.000000,0.000000,0.480000,0.650000,0.500000,2.250000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.400000,2.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,22.419096,11,11
21513,fuelbed_21513.xml,70,220.000000,0.970299,0.000000,0.181122,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.130000,0.170000,0.170000,0.600000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.321422,11,11
21514,fuelbed_21514.xml,70,220.000000,1.617165,0.000000,0.172498,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.140000,0.350000,0.350000,0.750000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.029663,11,11
21523,fuelbed_21523.xml,70,220.000000,1.940598,0.000000,0.113202,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.230000,0.130000,0.240000,1.250000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,10.953799,11,11
21524,fuelbed_21524.xml,70,220.000000,3.234330,0.000000,0.107811,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.290000,0.260000,0.320000,1.500000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,0.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,14.362142,11,11
21532,fuelbed_21532.xml,70,220.000000,1.212710,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.450000,0.000000,90.000000,0.000000,0.200000,0.160000,0.300000,0.800000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,13.882710,11,11
21533,fuelbed_21533.xml,70,220.000000,1.940598,0.000000,0.477505,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.280000,0.320000,0.350000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,18.718102,11,11
21534,fuelbed_21534.xml,70,220.000000,3.234330,0.000000,0.454766,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.360000,0.650000,0.400000,1.500000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,23.049097,11,11
21541,fuelbed_21541.xml,70,220.000000,2.482919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.110000,1.670000,0.230000,0.500000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,2.000000,0.000000,0.000000,0.000000,14.842920,11,11
21542,fuelbed_21542.xml,70,220.000000,4.138200,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.210000,0.220000,0.350000,1.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,3.000000,0.000000,0.000000,0.000000,19.218201,11,11
21543,fuelbed_21543.xml,70,220.000000,6.006052,1.524600,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,0.000000,90.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.320000,0.450000,0.450000,1.250000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,5.500000,0.000000,0.000000,0.000000,26.780067,11,11
21544,fuelbed_21544.xml,70,220.000000,6.756808,2.286900,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,0.000000,90.000000,0.000000,0.100000,0.000000,90.000000,0.000000,0.420000,0.890000,0.550000,1.750000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,5.500000,0.000000,0.000000,0.000000,29.533125,11,11
23141,fuelbed_23141.xml,292,230.000000,2.482919,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.400000,0.000000,90.000000,0.000000,0.110000,1.670000,0.230000,0.500000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,2.000000,0.000000,0.000000,0.000000,12.442921,9,9
23142,fuelbed_23142.xml,292,230.000000,4.004035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,90.000000,0.000000,0.300000,0.000000,90.000000,0.000000,0.210000,0.220000,0.350000,1.000000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,3.000000,0.000000,0.000000,0.000000,17.184036,9,9
23143,fuelbed_23143.xml,292,230.000000,6.006052,1.524600,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.320000,0.450000,0.450000,1.250000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.500000,0.000000,0.000000,0.000000,26.530067,9,9
23144,fuelbed_23144.xml,292,230.000000,6.756808,2.286900,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.100000,0.000000,90.000000,0.000000,0.420000,0.890000,0.550000,1.750000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.500000,0.000000,0.000000,0.000000,29.383125,9,9
23145,fuelbed_23145.xml,292,230.000000,10.510592,2.286900,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,5.000000,0.000000,90.000000,0.000000,0.100000,0.000000,90.000000,0.000000,0.530000,0.890000,0.600000,2.000000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.100000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.500000,0.000000,0.000000,0.000000,30.746908,9,9
23146,fuelbed_23146.xml,292,230.000000,4.504539,4.573799,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.100000,0.000000,90.000000,0.000000,0.630000,0.890000,0.650000,2.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.300000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.500000,0.000000,0.000000,0.000000,26.727755,9,9
31111,fuelbed_31111.xml,67,230.000000,0.102518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.020000,0.090000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.342518,11,11
31112,fuelbed_31112.xml,67,230.000000,0.122545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.500000,0.000000,80.000000,0.000000,0.040000,0.090000,0.100000,0.050000,0.150000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.252545,11,11
31113,fuelbed_31113.xml,67,230.000000,0.902378,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.400000,0.000000,80.000000,0.000000,0.050000,0.180000,0.200000,0.250000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.182378,11,11
31114,fuelbed_31114.xml,67,230.000000,0.969221,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.400000,0.000000,80.000000,0.000000,0.070000,0.300000,0.300000,0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.289221,11,11
31115,fuelbed_31115.xml,67,230.000000,1.570806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.090000,0.300000,0.340000,0.750000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.300807,11,11
31116,fuelbed_31116.xml,67,230.000000,1.570806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.100000,0.300000,0.340000,1.000000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.760807,11,11
31121,fuelbed_31121.xml,67,230.000000,0.102518,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.400000,0.000000,80.000000,0.000000,0.040000,0.090000,0.100000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.082519,11,11
31122,fuelbed_31122.xml,67,230.000000,0.367635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.400000,0.000000,80.000000,0.000000,0.070000,0.180000,0.210000,0.450000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.887636,11,11
31123,fuelbed_31123.xml,67,230.000000,1.804756,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.110000,0.250000,0.340000,0.750000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,9.704757,11,11
31124,fuelbed_31124.xml,67,230.000000,1.938442,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.140000,0.300000,0.400000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,0.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,10.428442,11,11
31125,fuelbed_31125.xml,67,230.000000,3.141613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.200000,0.000000,80.000000,0.000000,0.180000,0.350000,0.410000,1.250000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,1.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,12.081613,11,11
31126,fuelbed_31126.xml,67,230.000000,3.141613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.210000,0.350000,0.340000,1.500000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.100000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,11.891613,11,11
