GeneratorName=FCCS 3.0,GeneratorVersion=3.0.0,DateCreated=11/18/2017
31131,fuelbed_31131.xml,67,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.350000,0.000000,80.000000,0.000000,0.150000,0.160000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.910000,11,11
31132,fuelbed_31132.xml,67,230.000000,0.490181,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.110000,0.220000,0.300000,0.750000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,10.930182,11,11
31133,fuelbed_31133.xml,67,230.000000,1.804756,0.000000,0.898425,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.200000,0.000000,80.000000,0.000000,0.160000,0.320000,0.350000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.500000,0.000000,0.000000,0.000000,18.683180,11,11
31134,fuelbed_31134.xml,67,230.000000,1.938442,0.000000,2.123550,0.000000,0.000000,0.000000,0.000000,0.000000,8.000000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.210000,0.450000,0.400000,1.250000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.500000,0.000000,0.000000,0.000000,21.621994,11,11
31135,fuelbed_31135.xml,67,230.000000,3.141613,0.000000,1.633500,0.000000,0.000000,0.000000,0.000000,0.000000,7.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.260000,0.500000,0.450000,1.500000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.500000,0.000000,0.000000,0.000000,23.435114,11,11
31136,fuelbed_31136.xml,67,230.000000,3.141613,0.000000,1.633500,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.320000,0.550000,0.470000,1.750000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,2.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.500000,0.000000,0.000000,0.000000,23.715115,11,11
31513,fuelbed_31513.xml,70,230.000000,0.970299,0.000000,0.181122,0.000000,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,90.000000,0.000000,0.400000,0.000000,80.000000,0.000000,0.050000,0.180000,0.170000,0.500000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.901422,11,11
31514,fuelbed_31514.xml,70,230.000000,1.617165,0.000000,0.172498,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.400000,0.000000,80.000000,0.000000,0.070000,0.300000,0.350000,0.750000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.909662,11,11
31523,fuelbed_31523.xml,70,230.000000,1.940598,0.000000,0.113202,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.110000,0.250000,0.400000,0.750000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,9.513800,11,11
31524,fuelbed_31524.xml,70,230.000000,3.234330,0.000000,0.107811,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.140000,0.300000,0.420000,1.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.700000,0.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,13.352141,11,11
31532,fuelbed_31532.xml,70,230.000000,0.862488,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.000000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.110000,0.320000,0.300000,0.750000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,11.402489,11,11
31533,fuelbed_31533.xml,70,230.000000,1.940598,0.000000,0.477505,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.200000,0.000000,80.000000,0.000000,0.160000,0.450000,0.350000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,17.528103,11,11
31534,fuelbed_31534.xml,70,230.000000,3.234330,0.000000,0.454766,0.000000,0.000000,0.000000,0.000000,0.000000,7.000000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.210000,0.500000,0.400000,1.250000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,21.299097,11,11
31541,fuelbed_31541.xml,70,230.000000,2.402421,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.070000,1.670000,0.250000,0.200000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,2.000000,0.000000,0.000000,0.000000,14.342422,11,11
31542,fuelbed_31542.xml,70,230.000000,4.004035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,0.000000,90.000000,0.000000,0.200000,0.000000,80.000000,0.000000,0.140000,0.220000,0.350000,0.500000,2.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,3.000000,0.000000,0.000000,0.000000,18.414036,11,11
31543,fuelbed_31543.xml,70,230.000000,6.006052,1.524600,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.210000,0.450000,0.400000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,5.500000,0.000000,0.000000,0.000000,26.270067,11,11
31544,fuelbed_31544.xml,70,230.000000,6.756808,2.286900,1.629416,0.000000,0.000000,0.000000,0.000000,0.000000,5.500000,0.000000,90.000000,0.000000,0.050000,0.000000,80.000000,0.000000,0.280000,0.890000,0.450000,1.500000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,5.500000,0.000000,0.000000,0.000000,28.993124,11,11
32141,fuelbed_32141.xml,71,230.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,90.000000,0.000000,0.500000,0.000000,80.000000,0.000000,1.300000,0.200000,0.150000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.350000,11,11
32142,fuelbed_32142.xml,71,230.000000,1.234436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,1.300000,0.200000,0.150000,0.500000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.400000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,9.944436,11,11
32143,fuelbed_32143.xml,71,230.000000,5.150965,0.000000,1.437480,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,2.600000,0.400000,0.300000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.400000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.500000,0.000000,0.000000,0.000000,20.988447,11,11
32144,fuelbed_32144.xml,71,230.000000,5.532518,0.000000,2.090880,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,4.000000,0.600000,0.480000,1.500000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.000000,0.000000,0.000000,0.000000,30.303400,11,11
32145,fuelbed_32145.xml,71,230.000000,8.966495,0.000000,1.742400,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,5.230000,0.800000,0.580000,1.750000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.500000,0.000000,0.000000,0.000000,36.668896,11,11
32146,fuelbed_32146.xml,71,230.000000,8.966495,0.000000,1.742400,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,5.230000,0.800000,0.580000,2.000000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.500000,0.000000,0.000000,0.000000,36.918896,11,11
33141,fuelbed_33141.xml,52,230.000000,0.476438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.300000,0.000000,80.000000,0.000000,0.070000,0.160000,0.250000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.506438,9,9
33142,fuelbed_33142.xml,52,230.000000,1.586619,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.200000,0.000000,80.000000,0.000000,0.140000,0.220000,0.350000,0.500000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7.856618,9,9
33143,fuelbed_33143.xml,52,230.000000,6.620526,0.000000,1.257795,0.000000,0.000000,0.000000,0.000000,0.000000,4.500000,0.000000,90.000000,0.000000,0.100000,0.000000,80.000000,0.000000,0.210000,0.350000,0.400000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,0.500000,0.000000,0.000000,0.000000,16.638321,9,9
33144,fuelbed_33144.xml,52,230.000000,7.110935,0.000000,1.829520,0.000000,0.000000,0.000000,0.000000,0.000000,4.500000,0.000000,90.000000,0.000000,0.050000,0.000000,80.000000,0.000000,0.280000,0.500000,0.450000,1.500000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.800000,0.000000,0.000000,0.000000,20.020456,9,9
33145,fuelbed_33145.xml,52,230.000000,11.524621,0.000000,1.524600,0.000000,0.000000,0.000000,0.000000,0.000000,4.000000,0.000000,90.000000,0.000000,0.050000,0.000000,80.000000,0.000000,0.350000,0.550000,0.500000,1.750000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,1.000000,0.000000,0.000000,0.000000,25.449221,9,9
33146,fuelbed_33146.xml,52,230.000000,11.524621,0.000000,1.524600,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.050000,0.000000,80.000000,0.000000,0.420000,0.600000,0.550000,2.000000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,1.000000,0.000000,0.000000,0.000000,24.919220,9,9
41111,fuelbed_41111.xml,75,230.000000,0.274330,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000,0.000000,90.000000,0.000000,0.250000,0.000000,70.000000,0.000000,0.010000,0.080000,0.040000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.030000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.984330,11,11
41112,fuelbed_41112.xml,75,230.000000,0.545524,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.200000,0.000000,70.000000,0.000000,0.020000,0.080000,0.040000,0.100000,0.150000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.142773,11,11
41113,fuelbed_41113.xml,75,230.000000,2.425748,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.150000,0.000000,70.000000,0.000000,0.030000,0.160000,0.080000,0.150000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.502997,11,11
41114,fuelbed_41114.xml,75,230.000000,1.746538,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.040000,0.320000,0.160000,0.300000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.723788,11,11
41115,fuelbed_41115.xml,75,230.000000,1.940598,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.040000,0.400000,0.200000,0.600000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.987848,11,11
41116,fuelbed_41116.xml,75,230.000000,2.425748,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.050000,0.400000,0.200000,0.750000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6.812997,11,11
41121,fuelbed_41121.xml,75,230.000000,0.438928,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.200000,0.000000,70.000000,0.000000,0.020000,0.080000,0.080000,0.100000,0.150000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.968928,11,11
41122,fuelbed_41122.xml,75,230.000000,0.818286,0.000000,0.658392,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.150000,0.000000,70.000000,0.000000,0.040000,0.090000,0.080000,0.200000,0.150000,0.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.450000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.436677,11,11
41123,fuelbed_41123.xml,75,230.000000,3.503857,0.000000,1.021117,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.050000,0.190000,0.160000,0.250000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,8.174974,11,11
41124,fuelbed_41124.xml,75,230.000000,2.522777,0.000000,1.524056,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.070000,0.350000,0.200000,0.500000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.850000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,8.716832,11,11
41125,fuelbed_41125.xml,75,230.000000,2.803086,0.000000,2.895705,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.090000,0.450000,0.250000,0.750000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,11.468792,11,11
41126,fuelbed_41126.xml,75,230.000000,3.503857,0.000000,1.097320,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.020000,0.000000,70.000000,0.000000,0.100000,0.450000,0.250000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,10.821177,11,11
41131,fuelbed_41131.xml,75,230.000000,0.470448,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.150000,0.000000,70.000000,0.000000,0.030000,0.100000,0.090000,0.100000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.990448,11,11
41132,fuelbed_41132.xml,75,230.000000,0.845562,0.000000,0.705672,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.050000,0.250000,0.140000,0.250000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.641233,11,11
41133,fuelbed_41133.xml,75,230.000000,3.620652,0.000000,1.094445,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.080000,0.500000,0.210000,0.500000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,11.505098,11,11
41134,fuelbed_41134.xml,75,230.000000,3.609512,0.000000,1.633500,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.110000,0.600000,0.280000,0.750000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.000000,0.000000,0.000000,0.000000,14.163013,11,11
