GeneratorName=FCCS 3.0,GeneratorVersion=3.0.0,DateCreated=11/18/2017
41135,fuelbed_41135.xml,75,230.000000,4.010570,0.000000,3.920399,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.020000,0.000000,70.000000,0.000000,0.130000,0.750000,0.350000,1.000000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.350000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,18.530970,11,11
41136,fuelbed_41136.xml,75,230.000000,4.932354,0.000000,3.920399,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.160000,1.000000,0.400000,1.250000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,20.922752,11,11
41211,fuelbed_41211.xml,75,230.000000,0.198046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.500000,0.000000,60.000000,0.000000,1.140000,0.400000,1.900000,2.500000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,15.638045,11,11
41212,fuelbed_41212.xml,75,230.000000,0.339507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.500000,0.000000,60.000000,0.000000,2.380000,0.680000,1.370000,1.500000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.500000,0.000000,0.000000,0.000000,14.269506,11,11
41213,fuelbed_41213.xml,75,230.000000,1.046812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.500000,0.000000,60.000000,0.000000,3.960000,1.140000,1.370000,2.500000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,20.516813,11,11
41313,fuelbed_41313.xml,75,230.000000,0.259400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.200000,0.000000,60.000000,0.000000,1.990000,0.940000,3.220000,2.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.500000,0.000000,0.000000,0.000000,14.309402,11,11
41314,fuelbed_41314.xml,75,230.000000,0.583650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.200000,0.000000,60.000000,0.000000,2.970000,1.400000,4.800000,3.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.153650,11,11
41315,fuelbed_41315.xml,75,230.000000,0.881959,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.200000,0.000000,60.000000,0.000000,2.970000,1.400000,4.800000,3.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.451960,11,11
41316,fuelbed_41316.xml,75,230.000000,1.102449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.000000,90.000000,0.000000,0.200000,0.000000,60.000000,0.000000,2.970000,1.400000,4.800000,3.000000,1.500000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,19.672451,11,11
41413,fuelbed_41413.xml,75,230.000000,0.259400,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,2.000000,0.000000,60.000000,0.000000,2.170000,1.020000,3.500000,2.750000,1.380000,1.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,1.500000,0.000000,0.000000,0.000000,18.459402,11,11
41414,fuelbed_41414.xml,75,230.000000,0.583650,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,2.000000,0.000000,60.000000,0.000000,2.970000,1.400000,4.800000,3.750000,1.880000,1.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,22.763649,11,11
41415,fuelbed_41415.xml,75,230.000000,0.881959,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,2.000000,0.000000,60.000000,0.000000,2.970000,1.400000,4.800000,3.750000,1.880000,1.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.061960,11,11
41416,fuelbed_41416.xml,75,230.000000,1.102449,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,2.000000,0.000000,60.000000,0.000000,2.970000,1.400000,4.800000,3.750000,1.880000,1.880000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,3.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,23.282450,11,11
41513,fuelbed_41513.xml,70,220.000000,2.425748,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.150000,0.000000,70.000000,0.000000,0.030000,0.160000,0.080000,0.150000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.502997,11,11
41514,fuelbed_41514.xml,70,220.000000,1.746538,0.000000,0.307250,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.150000,0.000000,70.000000,0.000000,0.350000,0.320000,0.160000,0.300000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.083788,11,11
41523,fuelbed_41523.xml,70,220.000000,3.503857,0.000000,1.021117,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.050000,0.190000,0.080000,0.250000,0.300000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.650000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,8.094975,11,11
41532,fuelbed_41532.xml,70,220.000000,0.845562,0.000000,0.705672,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.050000,0.250000,0.140000,0.250000,0.500000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,1.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.341234,11,11
41533,fuelbed_41533.xml,70,220.000000,3.620652,0.000000,1.094445,0.000000,0.000000,0.000000,0.000000,0.000000,0.750000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.080000,0.500000,0.210000,0.500000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,1.950000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,11.255098,11,11
41534,fuelbed_41534.xml,70,220.000000,3.609512,0.000000,1.633500,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.110000,0.600000,0.280000,0.750000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,2.150000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.500000,2.000000,0.000000,0.000000,0.000000,14.163013,11,11
41541,fuelbed_41541.xml,70,220.000000,0.152112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.040000,0.150000,0.210000,0.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.952111,11,11
41542,fuelbed_41542.xml,70,220.000000,0.846806,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.070000,0.150000,0.210000,0.750000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,4.916806,11,11
41543,fuelbed_41543.xml,70,220.000000,2.705076,0.000000,0.912669,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.110000,0.300000,0.420000,1.000000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,11.157745,11,11
41544,fuelbed_41544.xml,70,220.000000,4.092898,0.000000,1.926746,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.140000,0.500000,0.750000,1.500000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,5.000000,0.000000,0.000000,0.000000,19.419645,11,11
42141,fuelbed_42141.xml,75,230.000000,0.152112,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,90.000000,0.000000,0.500000,0.000000,70.000000,0.000000,0.600000,0.150000,0.210000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.812112,11,11
42142,fuelbed_42142.xml,75,230.000000,0.912669,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.300000,0.000000,70.000000,0.000000,0.600000,0.150000,0.210000,0.500000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,8.432670,11,11
42143,fuelbed_42143.xml,75,230.000000,2.705076,0.000000,0.912669,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.700000,0.300000,0.420000,0.750000,0.750000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,2.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,15.387746,11,11
42144,fuelbed_42144.xml,75,230.000000,4.092898,0.000000,1.926746,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.700000,0.500000,0.750000,1.000000,1.250000,1.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,5.000000,0.000000,0.000000,0.000000,24.569645,11,11
42145,fuelbed_42145.xml,75,230.000000,6.917937,0.000000,2.535192,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.800000,0.700000,1.000000,1.250000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.600000,5.500000,0.000000,0.000000,0.000000,29.303131,11,11
42146,fuelbed_42146.xml,75,230.000000,6.917937,0.000000,2.535192,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.800000,0.700000,1.000000,1.500000,1.750000,1.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,5.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.600000,5.500000,0.000000,0.000000,0.000000,29.553131,11,11
43141,fuelbed_43141.xml,75,230.000000,0.196020,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.040000,0.250000,0.150000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.586020,11,11
43142,fuelbed_43142.xml,75,230.000000,1.176120,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.250000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.070000,0.350000,0.200000,0.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,4.176120,11,11
43143,fuelbed_43143.xml,75,230.000000,3.005640,0.000000,0.326700,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.100000,0.500000,0.250000,0.750000,0.380000,0.380000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.500000,0.000000,0.000000,0.000000,9.402339,11,11
43144,fuelbed_43144.xml,75,230.000000,4.737150,0.000000,0.931095,0.000000,0.000000,0.000000,0.000000,0.000000,3.000000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.140000,0.600000,0.330000,1.000000,0.630000,0.630000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.800000,0.000000,0.000000,0.000000,13.308245,11,11
43145,fuelbed_43145.xml,75,230.000000,6.782291,0.000000,1.225125,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.000000,0.000000,70.000000,0.000000,0.170000,0.750000,0.370000,1.250000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,16.247417,11,11
43146,fuelbed_43146.xml,75,230.000000,6.782291,0.000000,1.225125,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.000000,0.000000,70.000000,0.000000,0.210000,1.000000,0.430000,1.500000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.900000,0.750000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.300000,1.000000,0.000000,0.000000,0.000000,16.897417,11,11
44141,fuelbed_44141.xml,65,230.000000,0.190384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.650000,0.000000,90.000000,0.000000,0.700000,0.000000,70.000000,0.000000,0.600000,0.400000,0.200000,0.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.790385,11,11
44142,fuelbed_44142.xml,65,230.000000,1.776921,0.000000,0.549999,0.000000,0.000000,0.000000,0.000000,0.000000,1.250000,0.000000,90.000000,0.000000,0.200000,0.000000,70.000000,0.000000,0.600000,0.400000,0.200000,1.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.500000,0.000000,0.000000,0.000000,7.576921,11,11
44143,fuelbed_44143.xml,65,230.000000,5.478841,0.000000,1.099999,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.700000,0.400000,0.200000,1.750000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,13.928841,11,11
44144,fuelbed_44144.xml,65,230.000000,7.932685,0.000000,1.438460,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.000000,90.000000,0.000000,0.100000,0.000000,70.000000,0.000000,0.700000,0.400000,0.200000,2.000000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,16.871145,11,11
44145,fuelbed_44145.xml,65,230.000000,6.346148,0.000000,2.157690,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.400000,0.200000,0.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,3.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,16.903839,11,11
44146,fuelbed_44146.xml,65,230.000000,7.932685,2.855767,2.697113,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.400000,0.200000,0.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.500000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,22.885563,11,11
44541,fuelbed_44541.xml,65,230.000000,0.190384,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,90.000000,0.000000,0.050000,0.000000,70.000000,0.000000,0.040000,0.400000,0.200000,0.300000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.050000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,3.230384,11,11
44542,fuelbed_44542.xml,65,230.000000,1.776921,0.000000,0.549999,0.000000,0.000000,0.000000,0.000000,0.000000,2.500000,0.000000,90.000000,0.000000,0.030000,0.000000,70.000000,0.000000,0.070000,0.400000,0.200000,0.750000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.200000,0.500000,0.000000,0.000000,0.000000,7.376920,11,11
44543,fuelbed_44543.xml,65,230.000000,5.478841,0.000000,1.099999,0.000000,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.110000,0.400000,0.200000,1.000000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.600000,0.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,13.498840,11,11
44544,fuelbed_44544.xml,65,230.000000,7.932685,0.000000,1.438460,0.000000,0.000000,0.000000,0.000000,0.000000,1.500000,0.000000,90.000000,0.000000,0.010000,0.000000,70.000000,0.000000,0.140000,0.400000,0.200000,1.500000,0.250000,0.250000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,0.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.800000,2.500000,0.000000,0.000000,0.000000,16.621145,11,11
57900,fuelbed_57900.xml,1,250.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010000,0.000000,25.000000,0.000000,0.500000,0.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.100000,0.170000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.680000,13,13
