Filename,FB_ID,FB_name,FCCS_Code,SFP,Surface_Reaction,Surface_Spread,Surface_Flamelength,CFP,Crown_Initiation,Crown_Transmissivity,Crown_Spread,AFP,Available_Flame,Available_Smolder,Available_Residual,Version
fuelbed_11111.xml,11111,"Wet flatland 0-10 yr old longleaf pine forest, 1-3 yr mFRI",300,3.3885,4.2461,3.3885,2.67,0,0,0,0,0.1605,0.1597,0.0008,0,3.0.257
fuelbed_11112.xml,11112,"Wet flatland 11-20 yr old longleaf pine forest, 1-3 yr mFRI",320,3.3656,5.3313,3.3656,3.1331,1.6887,3.113,0,0.8271,0.4236,0.3877,0.0077,0.0283,3.0.257
fuelbed_11113.xml,11113,"Wet flatland 21-40 yr old longleaf pine forest, 1-3 yr mFRI",411,3.5646,5.4342,3.5646,3.2722,1.4577,2.2699,0,1.1312,0.5685,0.4968,0.0151,0.0565,3.0.257
fuelbed_11114.xml,11114,"Wet flatland 41-60 yr old longleaf pine forest, 1-3 yr mFRI",521,5.2726,5.8977,5.2726,4.0812,1.6968,2.318,0,1.6409,0.8136,0.7042,0.0246,0.0848,3.0.257
fuelbed_11115.xml,11115,"Wet flatland 61-100 yr old longleaf pine forest, 1-3 yr mFRI",521,5.2928,5.7309,5.2928,4.0628,1.5163,1.9861,0,1.5519,0.9062,0.7968,0.0246,0.0848,3.0.257
fuelbed_11116.xml,11116,"Wet flatland >100 yr old longleaf pine forest, 1-3 yr mFRI",511,5.423,5.5725,5.423,4.0896,1.4724,1.9974,0,1.438,0.9072,0.7978,0.0246,0.0848,3.0.257
fuelbed_11121.xml,11121,"Wet flatland 0-10 yr old longleaf pine forest, 4-8 yr mFRI",400,4.0978,5.1921,4.0978,3.3677,0,0,0,0,0.4228,0.4061,0.0053,0.0115,3.0.257
fuelbed_11122.xml,11122,"Wet flatland 11-20 yr old longleaf pine forest, 4-8 yr mFRI",521,4.9109,5.4343,4.9109,3.7383,2.3532,3.6297,0,1.8607,0.6444,0.5332,0.0188,0.0925,3.0.257
fuelbed_11123.xml,11123,"Wet flatland 21-40 yr old longleaf pine forest, 4-8 yr mFRI",431,4.493,5.6398,4.493,3.7146,2.9632,2.5346,5.8419,2.4319,1.1402,0.8851,0.0833,0.1718,3.0.257
fuelbed_11124.xml,11124,"Wet flatland 41-60 yr old longleaf pine forest, 4-8 yr mFRI",431,4.3596,5.8616,4.3596,3.7633,2.8532,2.1602,5.8419,2.5495,1.4864,1.0733,0.1038,0.3093,3.0.257
fuelbed_11125.xml,11125,"Wet flatland 61-100 yr old longleaf pine forest, 4-8 yr mFRI",532,4.9046,5.5784,4.9046,3.9092,2.8667,1.9206,5.8419,2.8206,1.7871,1.3348,0.1144,0.3379,3.0.257
fuelbed_11126.xml,11126,"Wet flatland >100 yr old longleaf pine forest, 4-8 yr mFRI",532,4.6816,5.4015,4.6816,3.8197,2.7988,1.8823,5.8419,2.7004,1.8988,1.4071,0.1251,0.3666,3.0.257
fuelbed_11131.xml,11131,"Wet flatland 0-10 yr old longleaf pine forest, 9-20 yr mFRI",401,4.496,5.5437,4.496,3.706,0,0,0,0,0.5645,0.5366,0.0101,0.0178,3.0.257
fuelbed_11132.xml,11132,"Wet flatland 11-20 yr old longleaf pine forest, 9-20 yr mFRI",541,5.1952,6.3785,5.1952,4.2921,4.0837,4.4619,5.8419,3.1188,1.3117,1.1698,0.0301,0.1117,3.0.257
fuelbed_11133.xml,11133,"Wet flatland 21-40 yr old longleaf pine forest, 9-20 yr mFRI",542,5.1283,6.6031,5.1283,4.4307,4.1565,3.0262,8.1225,3.9641,2.1753,1.8981,0.0909,0.1862,3.0.257
fuelbed_11134.xml,11134,"Wet flatland 41-60 yr old longleaf pine forest, 9-20 yr mFRI",643,5.7007,6.7096,5.7007,4.7153,4.2739,2.6634,8.1225,4.6009,2.8936,2.4371,0.1136,0.3429,3.0.257
fuelbed_11135.xml,11135,"Wet flatland 61-100 yr old longleaf pine forest, 9-20 yr mFRI",543,5.4777,6.4298,5.4777,4.5686,4.1958,2.217,8.1225,4.8651,3.41,2.9127,0.1248,0.3725,3.0.257
fuelbed_11136.xml,11136,"Wet flatland >100 yr old longleaf pine forest, 9-20 yr mFRI",544,5.447,6.2099,5.447,4.53,4.2129,2.2007,8.1225,4.9213,3.51,2.9719,0.136,0.4021,3.0.257
fuelbed_13141.xml,13141,"Wet flatland 0-10 yr old broadleaf forest, >20 yr mFRI",501,4.6539,5.3109,4.6539,3.8839,0,0,0,0,0.7295,0.5234,0.1779,0.0282,3.0.257
fuelbed_13142.xml,13142,"Wet flatland 11-20 yr old broadleaf forest, >20 yr mFRI",531,4.7333,5.8059,4.7333,4.1381,2.7867,2.2746,8.8547,1.2757,1.2242,0.8359,0.1988,0.1895,3.0.257
fuelbed_13143.xml,13143,"Wet flatland 21-40 yr old broadleaf forest, >20 yr mFRI",531,5.2514,6.3129,5.2514,4.5383,2.9136,2.4793,8.8547,1.367,1.4436,1.0349,0.2052,0.2036,3.0.257
fuelbed_13144.xml,13144,"Wet flatland 41-60 yr old broadleaf forest, >20 yr mFRI",532,5.0824,6.3197,5.0824,4.4762,2.9114,2.4499,8.8547,1.3915,1.5254,1.0364,0.229,0.26,3.0.257
fuelbed_13145.xml,13145,"Wet flatland 60-100 yr old broadleaf forest, >20 yr mFRI",531,4.8075,5.8353,4.8075,4.2281,2.8504,2.3313,8.8547,1.3676,1.47,0.9399,0.2419,0.2882,3.0.257
fuelbed_13146.xml,13146,"Wet flatland >100 yr old broadleaf forest, >20 yr mFRI",531,4.5581,4.5103,4.5581,3.6922,2.6576,2.0721,8.8547,1.1771,1.3103,0.7391,0.2548,0.3164,3.0.257
fuelbed_15131.xml,15131,"Wet flatland 0-10 yr old tall evergreen shrubland, 9-20 yr mFRI",502,5.1948,4.9884,5.1948,4.0696,0.4482,0,0,1.0458,1.6764,1.2669,0.1963,0.2132,3.0.257
fuelbed_15132.xml,15132,"Wet flatland 11-20 yr old tall evergreen shrubland, 9-20 yr mFRI",742,6.9887,5.7452,6.9887,4.9903,4.3805,8.7073,0,1.5131,1.8922,1.4827,0.1963,0.2132,3.0.257
fuelbed_15133.xml,15133,"Wet flatland 21-40 yr old tall evergreen shrubland, 9-20 yr mFRI",813,8.1116,7.8468,8.1116,6.1902,0.9043,0,0,2.11,2.5094,2.0999,0.1963,0.2132,3.0.257
fuelbed_15134.xml,15134,"Wet flatland 41-60 yr old tall evergreen shrubland, 9-20 yr mFRI",853,8.4667,9,8.4667,7.1771,5.0478,9,0,2.7775,3.3619,2.9525,0.1963,0.2132,3.0.257
fuelbed_15135.xml,15135,"Wet flatland 61-100 yr old tall evergreen shrubland, 9-20 yr mFRI",943,8.5038,9,8.5038,7.0745,4.3089,7.2777,0,2.7758,3.3619,2.9525,0.1963,0.2132,3.0.257
fuelbed_15136.xml,15136,"Wet flatland >100 yr old tall evergreen shrubland, 9-20 yr mFRI",943,8.5038,9,8.5038,7.0745,4.3089,7.2777,0,2.7758,3.3619,2.9525,0.1963,0.2132,3.0.257
fuelbed_15141.xml,15141,"Wet flatland 0-10 yr old all evergreen shrubland, >20 yr mFRI",701,7.4258,5.3605,7.4258,4.863,0,0,0,0,1.4259,1.3225,0.1034,0,3.0.257
fuelbed_15142.xml,15142,"Wet flatland 11-20 yr old all evergreen shrubland, >20 yr mFRI",401,4.0733,3.395,4.0733,2.9403,0,0,0,0,0.7668,0.66,0.1068,0,3.0.257
fuelbed_15143.xml,15143,"Wet flatland 21-40 yr old all evergreen shrubland, >20 yr mFRI",631,5.9952,4.2166,5.9952,3.9199,3.0253,7.0585,0,0,1.2339,1.0359,0.1295,0.0685,3.0.257
fuelbed_15144.xml,15144,"Wet flatland 41-60 yr old all evergreen shrubland, >20 yr mFRI",733,7.232,8.0623,7.232,5.832,3.4713,8.0992,0,0,3.0084,2.7125,0.1589,0.1371,3.0.257
fuelbed_15145.xml,15145,"Wet flatland 61-100 yr old all evergreen shrubland, >20 yr mFRI",733,7.2824,7.7975,7.2824,5.7596,2.6085,6.0861,0,0,3.2584,2.794,0.1903,0.2741,3.0.257
fuelbed_15146.xml,15146,"Wet flatland >100 yr old all evergreen shrubland, >20 yr mFRI",733,7.2824,7.7975,7.2824,5.7596,2.6085,6.0861,0,0,3.2884,2.824,0.1903,0.2741,3.0.257
fuelbed_16100.xml,16100,"Wet flatland >0 yr old short shrubland, >20 yr mFRI",401,3.5031,5.9408,3.4002,3.5031,0,0,0,0,0.9338,0.7698,0.164,0,3.0.257
fuelbed_16900.xml,16900,"Wet flatland >0 yr old broadleaf forest, >20 yr mFRI",300,3.0409,2.689,3.0409,2.4459,0,0,0,0,0.3802,0.2102,0.17,0,3.0.257
fuelbed_17100.xml,17100,"Salt marsh >0 yr old mechanically mowed short shrubland, > 30 yr mFRI",900,9,8.4425,9,7.7573,0,0,0,0,0.4,0.4,0,0,3.0.257
fuelbed_21111.xml,21111,"Mesic flatland 0-10 yr old longleaf pine forest, 1-3 yr mFRI",400,4.3197,3.7678,4.3197,2.8956,0.4,0,0,0.9333,0.1557,0.146,0.0038,0.006,3.0.257
fuelbed_21112.xml,21112,"Mesic flatland 11-20 yr old longleaf pine forest, 1-3 yr mFRI",420,4.3912,4.3232,4.3912,3.22,1.7243,2.7248,0,1.2982,0.2914,0.2379,0.0101,0.0433,3.0.257
fuelbed_21113.xml,21113,"Mesic flatland 21-40 yr old longleaf pine forest, 1-3 yr mFRI",521,4.5139,4.3482,4.5139,3.3066,1.8765,2.2355,0,2.1426,0.5515,0.4448,0.0201,0.0867,3.0.257
fuelbed_21114.xml,21114,"Mesic flatland 41-60 yr old longleaf pine forest, 1-3 yr mFRI",521,4.9948,4.7858,4.9948,3.6212,1.8517,2.0626,0,2.2579,0.7862,0.6269,0.0297,0.1296,3.0.257
fuelbed_21115.xml,21115,"Mesic flatland 61-100 yr old longleaf pine forest, 1-3 yr mFRI",521,5.056,4.6674,5.056,3.6275,1.7128,1.7857,0,2.2107,0.8222,0.6429,0.0348,0.1445,3.0.257
fuelbed_21116.xml,21116,"Mesic flatland >100 yr old longleaf pine forest, 1-3 yr mFRI",521,4.9962,4.6795,4.9962,3.6135,1.701,1.7797,0,2.1891,0.8932,0.674,0.0449,0.1743,3.0.257
fuelbed_21121.xml,21121,"Mesic flatland 0-10 yr old longleaf pine forest, 4-8 yr mFRI",300,3.2343,4.4679,3.2343,2.8522,0.4059,0,0,0.9471,0.2763,0.2334,0.0131,0.0298,3.0.257
fuelbed_21122.xml,21122,"Mesic flatland 11-20 yr old longleaf pine forest, 4-8 yr mFRI",421,3.9444,5.3431,3.9444,3.4951,2.1018,3.0314,0,1.8725,0.6617,0.5077,0.0299,0.1241,3.0.257
fuelbed_21123.xml,21123,"Mesic flatland 21-40 yr old longleaf pine forest, 4-8 yr mFRI",541,4.9975,5.8647,4.9975,4.1642,3.5033,2.7834,7.1922,2.9929,1.2005,0.9073,0.0914,0.2018,3.0.257
fuelbed_21124.xml,21124,"Mesic flatland 41-60 yr old longleaf pine forest, 4-8 yr mFRI",642,5.5019,5.9743,5.5019,4.4031,3.5152,2.4762,7.1922,3.3279,1.6722,1.2188,0.1094,0.344,3.0.257
fuelbed_21125.xml,21125,"Mesic flatland 61-100 yr old longleaf pine forest, 4-8 yr mFRI",532,5.1763,5.7692,5.1763,4.2591,3.2886,2.0692,7.1922,3.2063,1.7222,1.2482,0.1151,0.3589,3.0.257
fuelbed_21126.xml,21126,"Mesic flatland >100 yr old longleaf pine forest, 4-8 yr mFRI",532,5.1329,5.7895,5.1329,4.2531,3.2738,2.0667,7.1922,3.1742,1.7732,1.2783,0.1211,0.3738,3.0.257
fuelbed_21131.xml,21131,Mesic flatland 0-10 yr old longleaf pine forest and 9-20 yr mFRI,400,3.5968,4.638,3.5968,3.1815,0.4414,0,0,1.0298,0.3997,0.3787,0.009,0.0119,3.0.257
fuelbed_21132.xml,21132,Mesic flatland 11-20 yr old longleaf pine forest and 9-20 yr mFRI,631,6.0239,5.9308,6.0239,4.5879,2.9215,4.2149,0,2.6013,1.0817,0.8917,0.0779,0.1122,3.0.257
fuelbed_21133.xml,21133,Mesic flatland 21-40 yr old longleaf pine forest and 9-20 yr mFRI,642,6.4482,6.6412,6.4482,5.0475,3.8993,3.3979,7.1922,3.3025,1.8916,1.4162,0.2886,0.1869,3.0.257
fuelbed_21134.xml,21134,Mesic flatland 41-60 yr old longleaf pine forest and 9-20 yr mFRI,742,6.5194,6.4851,6.5194,5.0735,3.7434,2.8622,7.1922,3.4745,2.4538,1.7526,0.3148,0.3864,3.0.257
fuelbed_21135.xml,21135,Mesic flatland 61-100 yr old longleaf pine forest and 9-20 yr mFRI,643,6.4296,6.345,6.4296,5.0354,3.5515,2.4276,7.1922,3.4613,2.5228,1.7807,0.3259,0.4162,3.0.257
fuelbed_21136.xml,21136,Mesic flatland >100 yr old longleaf pine forest and 9-20 yr mFRI,633,6.0102,5.8442,6.0102,4.7465,3.4619,2.306,7.1922,3.3737,2.5023,1.7393,0.3319,0.4311,3.0.257
fuelbed_21513.xml,21513,"Mesic flatland 21-40 yr old long-needle pine plantation, 1-3 yr mFRI",621,5.5448,4.8118,5.5448,3.9531,2.1637,2.6111,0,2.4372,0.6358,0.529,0.0201,0.0867,3.0.257
fuelbed_21514.xml,21514,"Mesic flatland 41-60 yr old long-needle pine plantation, 1-3 yr mFRI",521,5.3304,5.1933,5.3304,4.0001,2.0348,2.249,0,2.4985,0.8704,0.7112,0.0297,0.1296,3.0.257
fuelbed_21523.xml,21523,"Mesic flatland 21-40 yr old long-needle pine plantation, 4-8 yr mFRI",641,5.7655,6.0058,5.7655,4.5071,3.6759,2.9816,7.1922,3.1976,1.2778,0.9846,0.0914,0.2018,3.0.257
fuelbed_21524.xml,21524,"Mesic flatland 41-60 yr old long-needle pine plantation, 4-8 yr mFRI",642,6.4277,5.8411,6.4277,4.7266,3.7036,2.6336,7.1922,3.61,1.7474,1.294,0.1094,0.344,3.0.257
fuelbed_21532.xml,21532,"Mesic flatland 11-20 yr old long-needle pine plantation, 4-8 yr mFRI",731,6.606,6.5914,6.606,5.07,3.0927,4.7309,0,2.4849,1.3126,1.1225,0.0779,0.1122,3.0.257
fuelbed_21533.xml,21533,"Mesic flatland 21-40 yr old long-needle pine plantation, 4-8 yr mFRI",742,6.6346,6.4559,6.6346,5.0381,3.9652,3.5742,7.1922,3.2799,1.9801,1.5046,0.2886,0.1869,3.0.257
fuelbed_21534.xml,21534,"Mesic flatland 41-60 yr old long-needle pine plantation, 4-8 yr mFRI",743,6.7521,6.2105,6.7521,5.0447,3.8025,3.0253,7.1922,3.4492,2.5422,1.841,0.3148,0.3864,3.0.257
fuelbed_21541.xml,21541,"Mesic flatland 0-10 yr old long-needle pine plantation, >20 yr mFRI",331,3.1636,5.2647,2.9597,3.1636,2.6529,0,8.8547,3.2382,1.4735,0.9524,0.2381,0.283,3.0.257
fuelbed_21542.xml,21542,"Mesic flatland 11-20 yr old long-needle pine plantation, >20 yr mFRI",452,3.9352,5.1128,3.9352,3.5477,4.7338,3.9934,8.8547,4.0999,1.9106,1.2467,0.3501,0.3138,3.0.257
fuelbed_21543.xml,21543,"Mesic flatland 21-40 yr old long-needle pine plantation, >20 yr mFRI",553,4.9721,5.606,4.9721,4.2073,5.2745,4.0226,8.8547,5.3323,2.8931,2.0474,0.5973,0.2484,3.0.257
fuelbed_21544.xml,21544,"Mesic flatland 41-60 yr old long-needle pine plantation, >20 yr mFRI",673,5.5125,5.5711,5.5125,4.4693,6.7129,7.9112,7.1922,5.3537,3.2042,2.3161,0.6089,0.2793,3.0.257
fuelbed_23141.xml,23141,"Mesic flatland 0-10 yr old broadleaf forest, >20 yr mFRI",531,5.2484,4.502,5.2484,3.855,3.3064,0,8.8547,4.7628,1.2639,0.7428,0.2381,0.283,3.0.257
fuelbed_23142.xml,23142,"Mesic flatland 11-20 yr old broadleaf forest, >20 yr mFRI",762,6.7509,4.608,6.7509,4.3619,5.6807,4.3974,8.8547,5.9052,1.8085,1.1446,0.3501,0.3138,3.0.257
fuelbed_23143.xml,23143,"Mesic flatland 21-40 yr old broadleaf forest, >20 yr mFRI",663,6.2894,5.2326,6.2894,4.5612,5.5217,3.86,8.8547,6.0714,2.8377,1.992,0.5973,0.2484,3.0.257
fuelbed_23144.xml,23144,"Mesic flatland 41-60 yr old broadleaf forest, >20 yr mFRI",663,5.8841,5.3283,5.8841,4.5142,5.7243,5.4341,7.1922,5.5242,3.1589,2.2707,0.6089,0.2793,3.0.257
fuelbed_23145.xml,23145,"Mesic flatland 61-100 yr old broadleaf forest, >20 yr mFRI",544,4.5563,5.0075,4.5563,3.9222,4.327,2.8093,7.1922,4.8889,3.5151,2.6986,0.6075,0.209,3.0.257
fuelbed_23146.xml,23146,"Mesic flatland >100 yr old broadleaf forest, >20 yr mFRI",543,4.6516,5.1653,4.6516,4.0287,3.6684,2.4547,7.1922,3.7068,2.8465,1.9885,0.6181,0.2399,3.0.257
fuelbed_31111.xml,31111,"Mesic upland 0-10 yr old longleaf pine forest, 1-3 yr mFRI",400,4.4747,3.5287,4.4747,2.767,0.4489,0,0,1.0474,0.1158,0.1138,0.002,0,3.0.257
fuelbed_31112.xml,31112,"Mesic upland 11-20 yr old longleaf pine forest, 1-3 yr mFRI",620,5.9107,3.8244,5.9107,3.3203,2.0562,3.2151,0,1.5823,0.2057,0.172,0.0053,0.0283,3.0.257
fuelbed_31113.xml,31113,"Mesic upland 21-40 yr old longleaf pine forest, 1-3 yr mFRI",521,5.0594,4.2072,5.0594,3.3752,2.1725,2.7785,0,2.2903,0.5289,0.4496,0.0137,0.0656,3.0.257
fuelbed_31114.xml,31114,"Mesic upland 41-60 yr old longleaf pine forest, 1-3 yr mFRI",521,5.0343,4.7428,5.0343,3.583,1.8901,2.2564,0,2.1536,0.6462,0.5081,0.0239,0.1142,3.0.257
fuelbed_31115.xml,31115,"Mesic upland 61-100 yr old longleaf pine forest, 1-3 yr mFRI",521,5.3406,4.6177,5.3406,3.6769,1.8236,2.1101,0,2.1448,0.8075,0.6488,0.0298,0.129,3.0.257
fuelbed_31116.xml,31116,"Mesic upland >100 yr old longleaf pine forest, 1-3 yr mFRI",521,5.1698,4.6313,5.1698,3.6302,1.799,2.0868,0,2.1107,0.8535,0.6749,0.0349,0.1437,3.0.257
fuelbed_31121.xml,31121,"Mesic upland 0-10 yr old longleaf pine forest, 4-8 yr mFRI",300,3.1227,3.9411,3.1227,2.5569,0.3581,0,0,0.8356,0.2421,0.2321,0.004,0.0059,3.0.257
fuelbed_31122.xml,31122,"Mesic upland 11-20 yr old longleaf pine forest, 4-8 yr mFRI",521,4.997,4.3529,4.997,3.3688,2.314,3.3156,0,2.0834,0.53,0.4198,0.0192,0.0909,3.0.257
fuelbed_31123.xml,31123,"Mesic upland 21-40 yr old longleaf pine forest, 4-8 yr mFRI",541,4.8894,4.339,4.8894,3.4088,3.5099,2.7741,7.1922,3.0177,1.0395,0.7845,0.0837,0.1713,3.0.257
fuelbed_31124.xml,31124,"Mesic upland 41-60 yr old longleaf pine forest, 4-8 yr mFRI",531,4.5413,4.5595,4.5413,3.4053,3.1821,2.1495,7.1922,2.8775,1.1252,0.8492,0.09,0.186,3.0.257
fuelbed_31125.xml,31125,"Mesic upland 61-100 yr old longleaf pine forest, 4-8 yr mFRI",431,4.0256,4.2624,4.0256,3.1905,3.0579,1.8592,7.1922,2.8781,1.4108,1.1147,0.0953,0.2008,3.0.257
fuelbed_31126.xml,31126,"Mesic upland >100 yr old longleaf pine forest, 9-20 yr mFRI",431,4.0376,3.7888,4.0376,3.0888,3.0279,1.8075,7.1922,2.8598,1.4078,1.0932,0.099,0.2156,3.0.257
fuelbed_31131.xml,31131,"Mesic upland 0-10 yr old longleaf pine forest, 9-20 yr mFRI",300,2.9387,4.5111,2.9387,2.7717,0,0,0,0,0.4636,0.4516,0.006,0.0059,3.0.257
